timestamp,neuron
95553,253
95556,249
95556,88
95558,247
95558,250
95561,248
95562,252
95563,246
95563,253
95563,251
95567,88
95567,249
95570,247
95573,250
95573,253
95574,248
95574,246
95575,251
95575,252
95577,88
95579,249
95581,247
95584,253
95586,246
95586,248
95586,251
95587,250
95587,252
95588,88
95590,249
95593,247
95594,253
95597,246
95597,251
95598,248
95599,88
95600,252
95601,250
95602,249
95604,253
95605,247
95608,246
95609,251
95610,88
95611,248
95612,252
95613,249
95614,253
95616,250
95617,247
95620,246
95620,251
95621,88
95623,248
95624,253
95624,249
95625,252
95629,247
95630,250
95631,246
95631,88
95631,251
95634,253
95635,248
95636,249
95638,252
95640,247
95642,88
95642,246
95643,251
95644,250
95645,253
95647,249
95647,248
95650,252
95652,247
95653,88
95654,246
95654,251
95655,253
95659,250
95659,249
95660,248
95663,252
95664,88
95664,247
95665,246
95665,253
95666,251
95670,249
95672,248
95673,250
95675,88
95675,252
95675,253
95676,247
95676,246
95677,251
95682,249
95684,248
95685,88
95685,253
95687,250
95687,246
95688,247
95688,252
95688,251
95693,249
95696,253
95696,88
95697,248
95699,246
95699,247
95700,251
95700,252
95702,250
95705,249
95706,253
95707,88
95709,248
95710,246
95711,251
95711,247
95713,252
95716,250
95716,253
95716,249
95718,88
95721,248
95721,246
95722,251
95723,247
95725,252
95726,253
95728,249
95729,88
95730,250
95733,246
95734,248
95734,251
95735,247
95736,253
95738,252
95739,249
95739,88
95744,246
95745,250
95745,251
95746,248
95746,247
95746,253
95750,88
95751,249
95751,252
95755,246
95757,251
95757,253
95758,248
95758,247
95759,250
95761,88
95762,249
95763,252
95766,246
95767,253
95768,251
95770,247
95770,248
95772,88
95773,250
95773,249
95776,252
95777,253
95778,246
95779,251
95782,247
95782,88
95783,248
95785,249
95787,253
95788,250
95788,252
95789,246
95791,251
95793,88
95794,247
95795,248
95796,249
95797,253
95800,246
95801,252
95802,251
95802,250
95804,88
95805,247
95807,248
95807,253
95808,249
95812,246
95813,251
95813,252
95815,88
95816,250
95817,247
95818,253
95819,249
95819,248
95823,246
95825,251
95826,88
95826,252
95828,253
95829,247
95831,250
95831,249
95832,248
95834,246
95836,251
95836,88
95838,253
95838,252
95841,247
95842,249
95844,248
95845,250
95845,246
95847,88
95847,251
95848,253
95851,252
95852,247
95854,249
95856,248
95857,246
95858,88
95858,253
95859,251
95859,250
95864,252
95864,247
95865,249
95868,246
95869,253
95869,248
95869,88
95870,251
95874,250
95876,247
95876,252
95876,249
95879,253
95879,246
95879,88
95881,248
95881,251
95888,247
95888,249
95888,250
95889,252
95889,253
95890,88
95891,246
95893,251
95893,248
95899,253
95899,249
95900,247
95901,88
95901,252
95902,246
95902,250
95904,251
95905,248
95909,253
95911,249
95911,247
95912,88
95913,246
95914,252
95915,251
95917,250
95918,248
95919,253
95922,249
95923,88
95923,247
95924,246
95926,252
95927,251
95930,253
95930,248
95931,250
95933,88
95934,249
95935,247
95936,246
95938,251
95939,252
95940,253
95942,248
95944,88
95945,249
95945,250
95947,247
95947,246
95950,251
95950,253
95951,252
95955,248
95955,88
95957,249
95958,246
95958,247
95960,250
95960,253
95961,251
95964,252
95966,88
95967,248
95968,249
95969,246
95970,253
95970,247
95972,251
95974,250
95976,88
95976,252
95979,248
95980,249
95980,253
95981,246
95982,247
95984,251
95987,88
95988,250
95989,252
95991,253
95991,249
95991,248
95992,246
95994,247
95995,251
95998,88
96001,253
96002,252
96002,249
96003,250
96003,246
96004,248
96006,247
96006,251
96009,88
96011,253
96014,249
96014,252
96015,246
96016,248
96017,250
96017,247
96018,251
96019,88
96021,253
96025,249
96026,246
96027,252
96028,248
96029,251
96029,247
96030,88
96031,250
96031,253
96037,249
96037,246
96039,252
96041,251
96041,248
96041,247
96041,88
96042,253
96046,250
96048,249
96049,246
96052,253
96052,88
96052,251
96052,252
96053,247
96053,248
96060,249
96060,246
96060,250
96062,253
96063,88
96063,251
96065,252
96065,247
96065,248
96071,246
96071,249
96072,253
96074,88
96075,250
96075,251
96076,247
96077,252
96078,248
96082,253
96083,246
96083,249
96084,88
96086,251
96088,247
96089,250
96090,252
96090,248
96093,253
96094,246
96094,249
96095,88
96098,251
96100,247
96102,248
96102,252
96103,253
96103,250
96105,246
96106,249
96106,88
96109,251
96112,247
96113,253
96114,248
96115,252
96116,246
96117,88
96117,249
96118,250
96120,251
96123,253
96123,247
96127,248
96127,252
96127,88
96128,246
96129,249
96132,251
96132,250
96133,253
96135,247
96138,88
96139,246
96139,248
96140,252
96140,249
96143,251
96144,253
96146,250
96147,247
96149,88
96150,246
96151,248
96152,249
96152,252
96154,253
96154,251
96159,247
96160,88
96161,250
96161,246
96163,249
96164,248
96164,253
96165,252
96166,251
96171,247
96171,88
96173,246
96174,253
96174,249
96175,250
96176,248
96177,251
96178,252
96181,88
96182,247
96184,246
96184,253
96186,249
96188,248
96189,251
96189,250
96190,252
96192,88
96194,247
96195,253
96195,246
96197,249
96200,251
96201,248
96203,252
96203,88
96204,250
96205,253
96206,247
96207,246
96209,249
96211,251
96213,248
96214,88
96215,253
96215,252
96218,247
96218,246
96218,250
96220,249
96223,251
96225,88
96225,253
96225,248
96228,252
96229,246
96230,247
96232,249
96232,250
96234,251
96235,88
96235,253
96238,248
96240,252
96241,246
96241,247
96243,249
96245,251
96246,253
96246,88
96247,250
96250,248
96252,246
96253,252
96253,247
96255,249
96256,253
96257,251
96257,88
96261,250
96262,248
96263,246
96265,247
96266,252
96266,253
96266,249
96268,88
96268,251
96274,246
96274,248
96276,250
96276,253
96277,247
96278,249
96278,252
96278,88
96280,251
96286,246
96286,253
96287,248
96289,247
96289,249
96289,88
96290,250
96291,252
96291,251
96297,253
96297,246
96299,248
96300,88
96300,247
96301,249
96302,251
96303,252
96304,250
96307,253
96308,246
96311,88
96311,248
96312,247
96312,249
96314,251
96316,252
96317,253
96319,250
96320,246
96322,88
96324,249
96324,248
96324,247
96325,251
96327,253
96328,252
96331,246
96332,88
96333,250
96335,249
96336,247
96336,248
96336,251
96337,253
96341,252
96342,246
96343,88
96347,249
96347,250
96347,247
96348,253
96348,251
96348,248
96354,252
96354,246
96354,88
96358,253
96358,249
96359,251
96359,247
96361,248
96362,250
96365,88
96365,246
96366,252
96368,253
96370,249
96371,251
96371,247
96373,248
96376,88
96376,250
96376,246
96378,253
96379,252
96381,249
96382,251
96383,247
96385,248
96386,88
96387,246
96388,253
96390,250
96391,252
96393,249
96393,251
96395,247
96397,88
96398,248
96399,253
96399,246
96404,252
96404,249
96405,251
96405,250
96406,247
96408,88
96409,253
96410,248
96410,246
96416,249
96416,251
96416,252
96418,247
96419,88
96419,253
96419,250
96421,246
96422,248
96427,249
96427,251
96429,252
96429,253
96430,88
96430,247
96433,246
96433,250
96435,248
96439,249
96439,251
96439,253
96440,88
96442,252
96442,247
96444,246
96447,248
96448,250
96450,253
96450,249
96450,251
96451,88
96453,247
96454,252
96455,246
96459,248
96460,253
96461,251
96462,249
96462,88
96462,250
96465,247
96467,246
96467,252
96470,253
96472,248
96473,88
96473,251
96473,249
96477,250
96477,247
96478,246
96479,252
96480,253
96483,88
96484,248
96484,251
96484,249
96489,247
96489,246
96490,253
96491,250
96492,252
96494,88
96496,251
96496,249
96496,248
96501,246
96501,253
96501,247
96504,252
96505,88
96505,250
96507,251
96507,249
96509,248
96511,253
96512,246
96513,247
96516,88
96517,252
96518,251
96519,249
96520,250
96521,248
96521,253
96523,246
96524,247
96527,88
96530,252
96530,251
96530,249
96531,253
96533,248
96534,250
96534,246
96536,247
96537,88
96541,251
96541,253
96542,249
96542,252
96546,248
96546,246
96548,247
96548,88
96548,250
96552,253
96553,251
96553,249
96555,252
96557,246
96558,248
96559,88
96560,247
96562,253
96563,250
96564,251
96565,249
96567,252
96568,246
96570,88
96570,248
96571,247
96572,253
96575,251
96576,249
96577,250
96580,246
96580,252
96580,88
96582,253
96582,248
96583,247
96587,251
96588,249
96591,246
96591,88
96591,250
96592,253
96592,252
96595,248
96595,247
96598,251
96599,249
96602,88
96602,246
96603,253
96605,252
96606,250
96607,247
96607,248
96609,251
96611,249
96613,253
96613,88
96614,246
96618,252
96619,247
96619,248
96620,250
96621,251
96622,249
96623,253
96624,88
96625,246
96630,252
96631,247
96632,248
96632,251
96633,253
96634,249
96634,250
96634,88
96636,246
96642,247
96643,252
96643,253
96644,251
96644,248
96645,249
96645,88
96647,246
96649,250
96654,253
96654,247
96655,251
96655,252
96656,88
96656,248
96657,249
96659,246
96663,250
96664,253
96666,247
96666,251
96667,88
96668,252
96668,249
96669,248
96670,246
96674,253
96677,250
96678,251
96678,88
96678,247
96680,249
96681,252
96681,248
96681,246
96684,253
96689,88
96689,251
96690,247
96691,249
96692,250
96693,246
96693,252
96693,248
96694,253
96699,88
96700,251
96701,247
96703,249
96704,246
96705,253
96706,252
96706,248
96706,250
96710,88
96712,251
96713,247
96714,249
96715,253
96715,246
96718,248
96718,252
96721,250
96721,88
96723,251
96725,247
96725,253
96725,249
96727,246
96730,248
96731,252
96732,88
96734,251
96735,250
96735,253
96737,247
96737,249
96738,246
96742,88
96743,248
96743,252
96746,253
96746,251
96749,249
96749,247
96749,246
96749,250
96753,88
96755,248
96756,253
96756,252
96757,251
96760,249
96760,247
96760,246
96764,250
96764,88
96766,253
96767,248
96769,252
96769,251
96771,249
96772,246
96772,247
96775,88
96776,253
96778,250
96780,248
96780,251
96781,252
96783,249
96783,246
96784,247
96786,88
96786,253
96791,251
96792,248
96792,250
96794,252
96794,246
96794,249
96796,247
96796,88
96797,253
96803,251
96804,248
96806,246
96806,249
96806,252
96807,250
96807,253
96807,88
96808,247
96814,251
96817,248
96817,246
96817,253
96817,249
96818,88
96819,252
96819,247
96821,250
96825,251
96827,253
96828,246
96829,88
96829,249
96829,248
96831,247
96831,252
96835,250
96837,251
96837,253
96839,246
96840,88
96840,249
96841,248
96843,247
96844,252
96848,253
96848,251
96850,250
96850,88
96851,246
96852,249
96854,248
96855,247
96856,252
96858,253
96860,251
96861,88
96862,246
96863,249
96864,250
96866,248
96867,247
96868,253
96869,252
96871,251
96872,88
96873,246
96875,249
96878,248
96878,253
96878,247
96878,250
96882,252
96882,251
96883,88
96885,246
96886,249
96889,253
96890,247
96890,248
96893,250
96894,88
96894,251
96894,252
96896,246
96898,249
96899,253
96902,247
96903,248
96904,88
96905,251
96907,252
96907,250
96907,246
96909,253
96909,249
96914,247
96915,248
96915,88
96916,251
96919,246
96919,253
96919,252
96921,249
96921,250
96926,247
96926,88
96927,248
96928,251
96929,253
96930,246
96932,252
96932,249
96936,250
96937,88
96937,247
96939,251
96940,253
96940,248
96941,246
96944,249
96945,252
96947,88
96949,247
96950,253
96950,250
96950,251
96952,248
96952,246
96955,249
96957,252
96958,88
96960,253
96961,247
96962,251
96964,246
96964,248
96964,250
96967,249
96969,88
96970,252
96970,253
96973,247
96973,251
96975,246
96977,248
96978,249
96979,250
96980,88
96980,253
96982,252
96984,251
96984,247
96986,246
96989,248
96989,249
96990,88
96991,253
96993,250
96995,252
96996,251
96996,247
96998,246
97001,253
97001,249
97001,248
97001,88
97007,251
97007,252
97007,250
97008,247
97009,246
97011,253
97012,88
97012,249
97014,248
97019,251
97020,247
97020,252
97020,246
97021,253
97022,250
97023,88
97024,249
97026,248
97030,251
97031,253
97031,246
97032,247
97033,252
97034,88
97035,249
97036,250
97038,248
97041,251
97042,253
97043,246
97043,247
97044,88
97045,252
97047,249
97050,250
97051,248
97052,253
97053,251
97054,246
97055,88
97055,247
97058,252
97058,249
97062,253
97063,248
97064,251
97065,250
97065,246
97066,88
97067,247
97070,249
97070,252
97072,253
97075,248
97075,251
97077,246
97077,88
97079,247
97079,250
97081,249
97082,253
97083,252
97087,251
97088,248
97088,88
97088,246
97091,247
97093,253
97093,249
97093,250
97095,252
97098,251
97098,88
97099,246
97100,248
97103,247
97103,253
97104,249
97108,250
97108,252
97109,88
97110,251
97111,246
97112,248
97113,253
97114,247
97116,249
97120,88
97121,252
97121,251
97122,246
97122,250
97123,253
97124,248
97126,247
97127,249
97131,88
97132,251
97133,246
97133,252
97134,253
97137,250
97137,248
97138,247
97139,249
97142,88
97144,251
97144,253
97144,246
97146,252
97149,248
97150,247
97150,249
97151,250
97152,88
97154,253
97155,251
97156,246
97158,252
97161,248
97162,247
97162,249
97163,88
97164,253
97165,250
97167,251
97167,246
97171,252
97173,249
97173,247
97174,248
97174,88
97174,253
97178,251
97178,246
97180,250
97184,252
97185,253
97185,249
97185,88
97185,247
97186,248
97189,251
97190,246
97194,250
97195,253
97196,88
97196,252
97196,249
97197,247
97198,248
97201,251
97201,246
97205,253
97206,88
97208,249
97208,250
97209,252
97209,247
97211,248
97212,251
97212,246
97215,253
97217,88
97219,249
97221,247
97221,252
97223,250
97223,248
97223,251
97224,246
97225,253
97228,88
97231,249
97232,247
97234,252
97235,251
97235,246
97235,248
97236,253
97237,250
97239,88
97242,249
97244,247
97246,253
97246,251
97246,246
97246,252
97247,248
97249,88
97251,250
97254,249
97256,247
97256,253
97257,251
97258,246
97259,252
97260,248
97260,88
97265,249
97266,250
97266,253
97268,247
97269,246
97269,251
97271,88
97272,252
97272,248
97276,253
97277,249
97280,247
97280,246
97280,250
97280,251
97282,88
97284,252
97284,248
97287,253
97288,249
97291,247
97291,246
97292,251
97293,88
97294,250
97297,252
97297,248
97297,253
97300,249
97303,246
97303,251
97303,247
97303,88
97307,253
97309,250
97309,248
97309,252
97311,249
97314,246
97314,88
97314,251
97315,247
97317,253
97321,248
97322,252
97322,249
97323,250
97325,88
97325,246
97326,251
97327,247
97327,253
97334,248
97334,249
97334,252
97336,88
97337,246
97337,251
97337,253
97337,250
97338,247
97345,249
97346,248
97347,88
97347,252
97348,253
97348,246
97348,251
97350,247
97352,250
97357,249
97357,88
97358,253
97358,248
97359,246
97359,252
97360,251
97362,247
97366,250
97368,253
97368,88
97368,249
97370,248
97370,246
97371,251
97372,252
97374,247
97378,253
97379,88
97380,249
97380,250
97382,246
97382,251
97383,248
97385,252
97386,247
97388,253
97390,88
97391,249
97393,246
97394,251
97395,250
97395,248
97397,252
97397,247
97399,253
97400,88
97403,249
97404,246
97405,251
97407,248
97409,253
97409,247
97409,250
97410,252
97411,88
97414,249
97416,246
97416,251
97419,253
97420,248
97421,247
97422,88
97422,252
97424,250
97426,249
97427,246
97428,251
97429,253
97432,248
97433,247
97433,88
97435,252
97437,249
97438,250
97438,246
97439,251
97439,253
97444,88
97444,248
97445,247
97447,252
97449,249
97450,246
97450,253
97451,251
97452,250
97454,88
97456,247
97457,248
97460,253
97460,252
97460,249
97461,246
97462,251
97465,88
97467,250
97468,247
97469,248
97470,253
97472,249
97472,246
97473,252
97473,251
97476,88
97480,247
97480,253
97481,250
97481,248
97483,249
97483,246
97485,251
97485,252
97487,88
97490,253
97492,247
97493,248
97495,249
97495,246
97495,250
97496,251
97498,88
97498,252
97501,253
97504,247
97506,248
97506,249
97506,246
97507,251
97508,88
97510,250
97510,252
97511,253
97515,247
97517,246
97518,249
97518,248
97519,251
97519,88
97521,253
97523,252
97524,250
97527,247
97529,246
97529,249
97530,88
97530,251
97530,248
97531,253
97535,252
97538,250
97539,247
97540,246
97540,249
97541,88
97541,253
97542,251
97543,248
97548,252
97551,247
97551,246
97552,88
97552,253
97552,249
97553,250
97553,251
97555,248
97561,252
97562,253
97562,88
97563,247
97563,246
97563,249
97564,251
97567,250
97567,248
97572,253
97573,88
97573,252
97574,246
97574,247
97575,249
97576,251
97579,248
97581,250
97582,253
97584,88
97585,246
97586,252
97586,247
97586,249
97587,251
97592,248
97592,253
97595,88
97596,250
97596,246
97598,249
97598,247
97598,252
97599,251
97603,253
97604,248
97605,88
97608,246
97609,249
97610,247
97610,251
97610,250
97611,252
97613,253
97616,88
97616,248
97619,246
97621,249
97621,251
97622,247
97623,253
97623,252
97624,250
97627,88
97629,248
97630,246
97632,249
97633,251
97633,253
97633,247
97636,252
97638,88
97639,250
97641,248
97642,246
97643,253
97644,249
97644,251
97645,247
97649,88
97649,252
97653,246
97653,250
97653,248
97654,253
97655,249
97655,251
97657,247
97659,88
97661,252
97664,253
97664,246
97666,248
97667,249
97667,251
97667,250
97669,247
97670,88
97674,252
97674,253
97676,246
97678,248
97678,249
97678,251
97681,247
97681,88
97682,250
97684,253
97686,252
97687,246
97690,251
97690,249
97690,248
97692,88
97692,247
97694,253
97696,250
97698,246
97699,252
97701,251
97701,249
97703,88
97703,248
97704,247
97704,253
97710,246
97711,250
97712,252
97712,251
97713,249
97713,88
97715,253
97715,248
97716,247
97721,246
97724,251
97724,252
97724,249
97724,88
97725,253
97725,250
97727,248
97728,247
97732,246
97735,88
97735,253
97735,251
97736,249
97737,252
97739,250
97739,248
97740,247
97743,246
97745,253
97746,88
97747,251
97747,249
97749,252
97751,247
97752,248
97754,250
97755,246
97755,253
97757,88
97758,251
97758,249
97762,252
97763,247
97764,248
97766,253
97766,246
97767,88
97768,250
97769,251
97770,249
97774,252
97775,247
97776,253
97776,248
97777,246
97778,88
97781,251
97781,249
97782,250
97786,253
97787,247
97787,252
97789,246
97789,248
97789,88
97792,251
97793,249
97796,253
97797,250
97798,247
97800,252
97800,88
97800,246
97801,248
97803,251
97804,249
97806,253
97810,247
97811,88
97811,250
97811,246
97812,252
97813,248
97815,251
97816,249
97816,253
97821,88
97822,247
97823,246
97825,252
97825,250
97826,248
97826,251
97827,253
97827,249
97832,88
97834,246
97834,247
97837,253
97837,252
97838,251
97838,248
97839,249
97840,250
97843,88
97845,246
97846,247
97847,253
97849,251
97850,252
97850,248
97850,249
97854,88
97854,250
97857,246
97857,253
97858,247
97860,251
97862,249
97863,252
97863,248
97865,88
97867,253
97868,246
97869,250
97869,247
97872,251
97873,249
97875,248
97875,252
97875,88
97878,253
97879,246
97881,247
97883,250
97883,251
97885,249
97886,88
97887,248
97888,252
97888,253
97890,246
97893,247
97894,251
97896,249
97897,88
97897,250
97898,253
97899,248
97900,252
97902,246
97905,247
97906,251
97908,88
97908,249
97908,253
97912,250
97912,248
97913,252
97913,246
97916,247
97917,251
97918,253
97919,88
97919,249
97924,248
97924,246
97925,252
97926,250
97928,247
97928,251
97928,253
97929,88
97931,249
97935,246
97936,248
97938,252
97939,253
97940,251
97940,247
97940,88
97940,250
97942,249
97947,246
97949,248
97949,253
97950,252
97951,88
97951,251
97952,247
97954,249
97955,250
97958,246
97959,253
97961,248
97962,88
97962,251
97963,252
97964,247
97965,249
97969,250
97969,253
97969,246
97973,88
97973,248
97974,251
97975,247
97975,252
97977,249
97979,253
97981,246
97983,250
97983,88
97985,251
97986,248
97987,247
97988,249
97988,252
97990,253
97992,246
97994,88
97996,251
97998,250
97998,248
97999,247
97999,249
98000,253
98001,252
98003,246
98005,88
98008,251
98010,253
98010,248
98011,247
98011,249
98012,250
98013,252
98014,246
98016,88
98019,251
98020,253
98022,249
98023,247
98023,248
98026,252
98026,246
98026,250
98026,88
98031,253
98031,251
98034,249
98034,247
98035,248
98037,246
98037,88
98038,252
98041,250
98041,253
98042,251
98045,249
98046,247
98047,248
98048,88
98048,246
98051,252
98051,253
98053,251
98055,250
98057,249
98058,247
98059,88
98060,248
98060,246
98061,253
98063,252
98065,251
98068,249
98069,250
98070,88
98070,247
98071,246
98071,253
98072,248
98076,252
98076,251
98080,249
98080,88
98081,253
98081,247
98082,246
98084,250
98084,248
98087,251
98088,252
98091,88
98091,249
98092,253
98093,247
98093,246
98096,248
98098,250
98099,251
98101,252
98102,253
98102,88
98103,249
98105,246
98105,247
98109,248
98110,251
98112,253
98112,250
98113,88
98114,252
98114,249
98116,246
98117,247
98121,248
98122,251
98122,253
98124,88
98126,249
98126,252
98127,250
98127,246
98129,247
98132,253
98133,251
98133,248
98134,88
98137,249
98139,246
98139,252
98141,247
98141,250
98143,253
98144,251
98145,88
98146,248
98149,249
98150,246
98151,252
98152,247
98153,253
98155,250
98156,251
98156,88
98158,248
98160,249
98161,246
98163,253
98164,252
98164,247
98167,88
98167,251
98170,250
98170,248
98172,249
98173,246
98173,253
98176,247
98176,252
98178,88
98178,251
98183,248
98183,249
98183,253
98184,246
98184,250
98188,247
98188,88
98189,252
98190,251
98193,253
98194,249
98195,248
98195,246
98198,250
98199,88
98199,247
98201,251
98202,252
98204,253
98206,249
98206,246
98207,248
98210,88
98211,247
98212,251
98213,250
98214,253
98214,252
98217,249
98218,246
98219,248
98221,88
98223,247
98224,251
98224,253
98227,252
98227,250
98229,249
98229,246
98231,88
98232,248
98234,253
98235,247
98235,251
98239,252
98240,246
98240,249
98241,250
98242,88
98244,248
98244,253
98247,251
98247,247
98251,246
98252,249
98252,252
98253,88
98255,253
98256,250
98256,248
98258,251
98258,247
98263,246
98263,249
98264,88
98264,252
98265,253
98269,248
98269,251
98270,250
98270,247
98274,246
98275,88
98275,249
98275,253
98277,252
98281,251
98281,248
98282,247
98284,250
98285,253
98285,88
98285,246
98286,249
98290,252
98292,251
98293,248
98294,247
98295,253
98296,88
98297,246
98298,249
98299,250
98302,252
98303,251
98305,253
98306,247
98306,248
98307,88
98308,246
98309,249
98313,250
98315,251
98315,252
98316,253
98317,247
98318,88
98318,248
98319,246
98321,249
98326,253
98326,251
98327,252
98328,250
98328,88
98329,247
98330,248
98331,246
98332,249
98336,253
98338,251
98339,88
98340,252
98341,247
98342,246
98342,250
98342,248
98344,249
98346,253
98349,251
98350,88
98353,252
98353,247
98353,246
98355,248
98355,249
98356,250
98356,253
98360,251
98361,88
98364,246
98365,247
98365,252
98367,253
98367,249
98367,248
98371,250
98372,251
98372,88
98376,246
98376,247
98377,253
98378,252
98378,249
98379,248
98382,88
98383,251
98385,250
98387,253
98387,246
98388,247
98390,249
98390,252
98392,248
98393,88
98394,251
98397,253
98398,246
98399,250
98400,247
98401,249
98403,252
98404,248
98404,88
98406,251
98407,253
98410,246
98412,247
98412,249
98414,250
98415,88
98415,252
98416,248
98417,251
98418,253
98421,246
98423,247
98424,249
98426,88
98428,253
98428,252
98428,250
98428,251
98429,248
98432,246
98435,247
98435,249
98436,88
98438,253
98440,251
98441,252
98441,248
98442,250
98443,246
98447,249
98447,247
98447,88
98448,253
98451,251
98453,252
98453,248
98455,246
98457,250
98458,88
98458,253
98458,249
98459,247
98462,251
98466,248
98466,252
98466,246
98468,253
98469,88
98470,249
98471,247
98471,250
98474,251
98477,246
98478,248
98478,252
98479,253
98480,88
98481,249
98483,247
98485,251
98486,250
98489,246
98489,253
98490,248
98490,88
98491,252
98493,249
98494,247
98497,251
98499,253
98500,250
98500,246
98501,88
98502,248
98503,252
98504,249
98506,247
98508,251
98509,253
98511,246
98512,88
98514,250
98515,248
98516,249
98516,252
98518,247
98519,253
98519,251
98523,246
98523,88
98527,248
98527,249
98529,252
98529,250
98530,253
98530,247
98531,251
98533,88
98534,246
98539,249
98539,248
98540,253
98541,252
98541,247
98542,251
98543,250
98544,88
98545,246
98550,253
98550,249
98552,248
98553,247
98554,251
98554,252
98555,88
98556,246
98557,250
98560,253
98562,249
98564,248
98565,251
98565,247
98566,88
98566,252
98568,246
98570,253
98572,250
98573,249
98576,251
98576,248
98577,88
98577,247
98579,252
98579,246
98580,253
98585,249
98586,250
98587,88
98588,251
98589,247
98589,248
98590,246
98591,253
98591,252
98596,249
98598,88
98599,251
98600,250
98600,247
98601,253
98601,248
98602,246
98604,252
98607,249
98609,88
98610,251
98611,253
98612,247
98613,246
98613,248
98615,250
98617,252
98619,249
98620,88
98621,253
98622,251
98624,247
98624,246
98626,248
98629,250
98629,252
98630,249
98631,88
98631,253
98633,251
98636,246
98636,247
98638,248
98641,88
98642,253
98642,252
98642,249
98643,250
98644,251
98647,246
98648,247
98650,248
98652,253
98652,88
98653,249
98654,252
98656,251
98658,250
98658,246
98659,247
98662,253
98663,248
98663,88
98665,249
98667,252
98667,251
98669,246
98671,247
98672,250
98672,253
98674,88
98675,248
98676,249
98679,251
98679,252
98681,246
98682,253
98683,247
98685,88
98686,250
98687,248
98688,249
98690,251
98692,252
98692,246
98693,253
98695,247
98695,88
98699,249
98700,248
98701,250
98701,251
98703,253
98703,246
98704,252
98706,88
98706,247
98711,249
98712,248
98713,251
98713,253
98715,246
98715,250
98717,88
98717,252
98718,247
98722,249
98723,253
98724,251
98724,248
98726,246
98728,88
98730,250
98730,252
98730,247
98734,253
98734,249
98735,251
98737,248
98737,246
98739,88
98742,247
98742,252
98744,253
98744,250
98745,249
98747,251
98748,246
98749,248
98749,88
98754,247
98754,253
98755,252
98757,249
98758,251
98758,250
98760,246
98760,88
98761,248
98764,253
98765,247
98767,252
98768,249
98770,251
98771,88
98771,246
98773,250
98773,248
98774,253
98777,247
98780,249
98780,252
98781,251
98782,88
98782,246
98784,253
98786,248
98787,250
98789,247
98791,249
98792,251
98792,252
98792,88
98794,246
98795,253
98798,248
98801,247
98801,250
98803,249
98803,88
98804,251
98805,253
98805,246
98805,252
98810,248
98813,247
98814,249
98814,88
98815,253
98815,251
98816,250
98816,246
98817,252
98823,248
98824,247
98825,88
98825,253
98825,249
98826,251
98827,246
98830,252
98830,250
98835,248
98835,253
98836,88
98836,247
98837,249
98838,251
98839,246
98843,252
98844,250
98846,253
98846,88
98847,248
98848,247
98848,249
98849,251
98850,246
98855,252
98856,253
98857,88
98859,250
98860,248
98860,247
98860,249
98861,251
98861,246
98866,253
98868,252
98868,88
98871,249
98871,247
98872,248
98872,251
98873,246
98873,250
98876,253
98879,88
98880,252
98883,249
98883,247
98883,251
98884,246
98884,248
98886,253
98887,250
98890,88
98893,252
98894,249
98895,251
98895,247
98895,246
98896,248
98896,253
98900,88
98902,250
98905,252
98906,249
98906,251
98906,246
98907,253
98907,247
98909,248
98911,88
98916,250
98917,253
98917,249
98917,251
98918,246
98918,252
98918,247
98921,248
98922,88
98927,253
98929,249
98929,251
98929,246
98930,247
98930,252
98930,250
98933,88
98933,248
98937,253
98940,251
98940,249
98940,246
98942,247
98943,252
98943,88
98945,250
98946,248
98947,253
98951,251
98952,246
98952,249
98954,247
98954,88
98956,252
98957,253
98958,248
98959,250
98963,251
98963,246
98963,249
98965,88
98966,247
98968,253
98968,252
98970,248
98973,250
98974,251
98974,246
98975,249
98976,88
98977,247
98978,253
98981,252
98982,248
98985,246
98986,251
98986,249
98987,88
98988,250
98988,253
98989,247
98993,252
98995,248
98997,246
98997,251
98998,88
98998,249
98998,253
99001,247
99002,250
99006,252
99007,248
99008,246
99008,251
99008,253
99008,88
99009,249
99013,247
99016,250
99018,252
99018,253
99019,88
99019,248
99019,246
99020,251
99020,249
99024,247
99029,253
99030,88
99031,246
99031,250
99031,252
99031,251
99032,248
99032,249
99036,247
99039,253
99041,88
99042,246
99042,251
99043,249
99043,252
99044,248
99045,250
99048,247
99049,253
99052,88
99053,246
99054,251
99055,249
99056,252
99056,248
99059,253
99060,250
99060,247
99062,88
99064,246
99065,251
99066,249
99068,248
99069,252
99069,253
99072,247
99073,88
99074,250
99076,246
99076,251
99078,249
99080,253
99081,248
99081,252
99083,247
99084,88
99087,246
99088,251
99088,250
99089,249
99090,253
99093,248
99094,252
99095,88
99095,247
99098,246
99099,251
99100,253
99101,249
99103,250
99105,248
99105,88
99106,252
99107,247
99110,246
99110,253
99110,251
99112,249
99116,88
99117,250
99118,248
99119,247
99119,252
99120,253
99121,246
99122,251
99124,249
99127,88
99130,248
99131,253
99131,247
99131,250
99131,252
99132,246
99133,251
99135,249
99138,88
99141,253
99142,248
99142,247
99144,246
99144,252
99145,251
99146,250
99147,249
99149,88
99151,253
99154,247
99155,248
99155,246
99156,251
99157,252
99158,249
99159,88
99160,250
99161,253
99166,247
99166,246
99167,248
99167,251
99169,252
99170,249
99170,88
99171,253
99174,250
99177,246
99178,247
99179,251
99179,248
99181,88
99181,249
99182,253
99182,252
99189,250
99189,246
