timestamp,neuron
83466,132
83466,88
83466,250
83466,251
83477,128
83477,112
83477,253
83477,22
83477,129
83477,132
83477,126
83477,88
83477,251
83477,22
83477,253
83477,112
83477,250
83488,129
83488,88
83488,126
83488,202
83488,132
83488,128
83488,127
83488,218
83488,22
83488,251
83488,253
83488,112
83489,129
83490,88
83491,126
83491,128
83492,250
83502,127
83503,132
83503,22
83503,253
83503,251
83503,112
83503,129
83503,128
83503,88
83503,126
83503,127
83503,132
83504,22
83506,250
83506,253
83509,251
83520,128
83521,112
83521,129
83521,88
83521,22
83521,126
83521,132
83521,253
83521,128
83521,251
83521,250
83531,129
83532,112
83532,88
83532,22
83532,126
83532,132
83532,253
83532,251
83532,22
83532,129
83533,112
83533,88
83534,250
83546,126
83546,253
83546,22
83546,251
83546,129
83546,112
83546,88
83547,253
83549,250
83551,22
83554,251
83555,88
83555,112
83557,253
83563,250
83565,251
83565,88
83566,112
83567,253
83576,88
83577,251
83577,112
83577,250
83577,253
83587,88
83588,253
83588,251
83588,112
83591,250
83598,88
83598,253
83599,251
83599,112
83606,250
83608,253
83608,88
83610,251
83611,112
83618,253
83619,88
83620,250
83622,112
83622,251
83623,248
83628,253
83629,252
83630,88
83633,112
83633,249
83633,251
83634,250
83635,247
83636,248
83638,253
83641,88
83642,252
83644,112
83644,251
83645,246
83645,249
83647,247
83648,248
83648,253
83649,250
83651,88
83655,252
83655,112
83656,251
83657,246
83657,249
83659,253
83659,247
83661,248
83662,88
83663,250
83666,112
83667,251
83668,252
83669,249
83669,246
83669,253
83671,247
83673,88
83673,248
83677,250
83677,112
83678,251
83679,253
83680,249
83680,246
83680,252
83683,247
83684,88
83686,248
83688,112
83689,253
83690,251
83691,250
83692,246
83692,249
83693,252
83694,88
83695,247
83698,248
83699,253
83700,112
83701,251
83703,246
83704,249
83705,88
83706,252
83706,250
83707,247
83709,253
83710,248
83711,112
83712,251
83715,246
83715,249
83716,88
83718,252
83719,247
83719,253
83720,250
83722,112
83722,248
83723,251
83726,246
83726,88
83726,249
83730,253
83731,252
83731,247
83733,112
83734,250
83735,248
83735,251
83737,88
83738,246
83738,249
83740,253
83743,247
83743,252
83744,112
83746,251
83747,248
83748,88
83749,250
83749,246
83749,249
83750,253
83754,247
83755,112
83756,252
83757,251
83759,88
83759,248
83760,246
83760,253
83761,249
83763,250
83766,247
83766,112
83768,252
83769,251
83769,88
83770,253
83771,248
83771,246
83772,249
83777,250
83777,112
83778,247
83780,88
83780,251
83781,253
83781,252
83783,246
83784,248
83784,249
83789,112
83789,247
83791,253
83791,88
83792,250
83792,251
83793,252
83794,246
83795,249
83796,248
83800,112
83801,253
83801,247
83802,88
83803,251
83805,246
83806,250
83806,252
83806,249
83808,248
83811,112
83811,253
83812,88
83813,247
83814,251
83816,246
83818,249
83818,252
83820,250
83821,248
83821,253
83822,112
83823,88
83825,247
83825,251
83828,246
83829,249
83831,252
83831,253
83833,248
83833,112
83834,88
83834,250
83836,247
83837,251
83839,246
83841,249
83842,253
83844,252
83844,112
83844,88
83845,248
83848,251
83848,247
83849,250
83850,246
83852,253
83852,249
83855,88
83855,112
83856,252
83857,248
83860,251
83860,247
83861,246
83862,253
83863,250
83864,249
83866,88
83867,112
83869,252
83870,248
83871,251
83872,247
83872,253
83873,246
83875,249
83877,88
83878,250
83878,112
83881,252
83882,248
83882,251
83882,253
83884,247
83884,246
83887,249
83888,88
83889,112
83892,250
83893,253
83894,251
83894,252
83894,248
83895,246
83895,247
83898,249
83898,88
83900,112
83903,253
83905,251
83906,250
83906,252
83906,246
83907,248
83907,247
83909,88
83909,249
83911,112
83913,253
83916,251
83918,246
83919,248
83919,252
83919,247
83920,88
83920,250
83921,249
83922,112
83923,253
83928,251
83929,246
83931,88
83931,247
83931,248
83931,252
83932,249
83933,253
83934,112
83935,250
83939,251
83940,246
83941,88
83942,247
83943,253
83943,248
83944,249
83944,252
83945,112
83949,250
83950,251
83951,246
83952,88
83953,253
83954,247
83955,249
83956,248
83956,112
83957,252
83962,251
83963,246
83963,88
83963,250
83964,253
83966,247
83967,249
83967,112
83968,248
83969,252
83973,251
83974,88
83974,253
83974,246
83978,247
83978,250
83978,249
83978,112
83980,248
83982,252
83984,253
83984,88
83984,251
83985,246
83989,247
83989,112
83990,249
83992,250
83992,248
83994,253
83994,252
83995,88
83996,251
83996,246
84001,112
84001,249
84001,247
84004,253
84005,248
84006,88
84006,250
84007,252
84007,251
84008,246
84012,112
84012,249
84013,247
84014,253
84016,88
84017,248
84018,251
84019,246
84019,252
84020,250
84023,112
84024,249
84025,247
84025,253
84027,88
84029,248
84029,251
84030,246
84032,252
84034,112
84035,253
84035,250
84035,249
84036,247
84038,88
84041,251
84041,246
84041,248
84044,252
84045,253
84045,112
84047,249
84048,247
84049,88
84049,250
84052,251
84053,246
84054,248
84055,253
84056,112
84057,252
84058,249
84059,88
84060,247
84063,250
84064,251
84064,246
84065,253
84066,248
84067,112
84069,252
84069,249
84070,88
84072,247
84075,251
84075,246
84075,253
84078,250
84078,248
84078,112
84081,249
84081,88
84082,252
84083,247
84086,253
84086,251
84086,246
84090,112
84091,248
84092,88
84092,250
84092,249
84094,252
84095,247
84096,253
84097,251
84098,246
84101,112
84102,88
84103,248
84104,249
84106,253
84106,250
84107,247
84107,252
84109,251
84109,246
84112,112
84113,88
84115,249
84115,248
84116,253
84118,247
84119,252
84120,251
84120,246
84121,250
84123,112
84124,88
84126,253
84126,249
84127,248
84130,247
84131,246
84131,251
84132,252
84134,112
84134,88
84135,250
84136,253
84138,249
84140,248
84142,247
84143,246
84143,251
84145,252
84145,88
84145,112
84147,253
84149,250
84149,249
84152,248
84154,247
84154,246
84154,251
84156,88
84156,112
84157,253
84157,252
84161,249
84164,250
84164,248
84165,246
84165,247
84166,251
84167,88
84167,253
84168,112
84170,252
84172,249
84176,246
84177,248
84177,251
84177,253
84177,247
84178,88
84178,250
84179,112
84182,252
84184,249
84187,253
84188,246
84188,251
84188,88
84189,248
84189,247
84190,112
84192,250
84195,252
84195,249
84197,253
84199,88
84199,246
84199,251
84201,247
84201,112
84201,248
84206,249
84207,250
84207,252
84207,253
84210,88
84210,246
84211,251
84212,112
84212,247
84213,248
84218,253
84218,249
84220,252
84220,88
84221,250
84222,246
84222,251
84223,112
84224,247
84226,248
84228,253
84229,249
84231,88
84232,252
84233,246
84233,251
84234,112
84235,250
84236,247
84238,253
84238,248
84241,249
84242,88
84244,246
84245,252
84245,251
84246,112
84248,247
84248,253
84249,250
84250,248
84252,249
84253,88
84255,246
84256,251
84257,112
84257,252
84258,253
84259,247
84262,248
84263,88
84264,249
84264,250
84267,246
84267,251
84268,112
84268,253
84270,252
84271,247
84274,88
84275,248
84275,249
84278,246
84278,250
84279,253
84279,251
84279,112
84282,252
84283,247
84285,88
84287,249
84287,248
84289,253
84289,246
84290,251
84290,112
84292,250
84295,247
84295,252
84296,88
84298,249
84299,253
84299,248
84300,246
84301,112
84301,251
84306,88
84306,247
84307,250
84307,252
84309,253
84309,249
84312,246
84312,248
84312,112
84313,251
84317,88
84318,247
84319,253
84320,252
84321,249
84321,250
84323,246
84324,112
84324,248
84324,251
84328,88
84329,253
84330,247
84332,249
84333,252
84334,246
84335,112
84335,250
84335,251
84336,248
84339,88
84339,253
84342,247
84344,249
84345,252
84345,246
84346,112
84347,251
84348,248
84349,88
84350,250
84350,253
84353,247
84355,249
84357,246
84357,112
84358,252
84358,251
84360,253
84360,88
84361,248
84364,250
84365,247
84367,249
84368,246
84368,112
84369,251
84370,253
84370,252
84371,88
84373,248
84377,247
84378,249
84378,250
84379,246
84379,112
84380,253
84381,251
84382,88
84383,252
84385,248
84389,247
84390,249
84390,246
84390,253
84391,112
84392,251
84392,88
84393,250
84395,252
84398,248
84400,205
84410,124
84410,123
84410,125
84410,121
84410,253
84411,247
84421,122
84421,204
84421,112
84421,221
84421,88
84421,251
84421,250
84421,220
84431,124
84431,253
84431,121
84431,122
84431,125
84431,123
84431,112
84431,205
84431,88
84431,204
84431,251
84431,221
84431,124
84431,253
84431,250
84441,121
84441,220
84441,122
84441,125
84441,112
84441,88
84441,123
84441,251
84441,204
84441,205
84441,221
84441,124
84441,253
84441,121
84442,122
84442,125
84442,112
84442,250
84442,88
84442,220
84452,123
84452,251
84452,124
84452,204
84452,221
84452,205
84452,253
84452,121
84452,122
84452,125
84452,88
84452,112
84452,124
84452,251
84452,220
84452,250
84462,123
84462,253
84462,121
84462,204
84462,221
84462,205
84462,122
84462,125
84462,88
84462,124
84462,112
84462,251
84462,253
84462,123
84463,220
84463,121
84464,250
84476,122
84476,204
84476,221
84476,124
84476,125
84476,205
84476,88
84476,112
84476,251
84476,253
84476,121
84476,123
84476,220
84476,122
84477,124
84478,204
84478,250
84479,88
84479,221
84489,125
84489,112
84489,205
84489,253
84489,251
84489,121
84489,124
84489,122
84489,123
84489,220
84489,88
84490,125
84491,204
84491,112
84491,221
84492,253
84493,250
84494,251
84505,121
84505,205
84505,124
84505,122
84505,123
84505,88
84505,125
84505,112
84505,253
84505,220
84505,204
84505,221
84505,121
84505,124
84505,251
84507,250
84508,205
84519,122
84519,88
84519,123
84519,125
84519,253
84519,112
84519,124
84519,121
84519,220
84519,204
84519,221
84519,251
84519,122
84521,250
84521,205
84521,88
84523,253
84534,125
84534,123
84534,124
84534,112
84534,121
84534,251
84534,220
84534,204
84534,221
84534,122
84534,88
84534,253
84534,124
84535,125
84535,205
84536,250
84536,112
84546,121
84546,123
84546,251
84546,122
84546,221
84546,204
84546,220
84546,253
84546,88
84546,124
84546,125
84546,121
84547,112
84548,205
84549,123
84550,250
84551,251
84561,122
84561,124
84561,253
84561,88
84561,221
84561,204
84561,220
84561,121
84561,125
84561,112
84561,123
84562,205
84562,122
84562,251
84562,124
84563,253
84564,250
84564,88
84577,121
84577,221
84577,204
84577,125
84577,220
84577,112
84577,124
84577,122
84577,123
84577,253
84577,251
84577,205
84577,88
84577,121
84578,250
84590,125
84590,221
84590,204
84590,112
84590,124
84590,220
84590,122
84590,253
84590,251
84590,123
84590,88
84590,121
84590,205
84591,125
84591,124
84592,112
84592,221
84593,204
84593,250
84594,253
84604,122
84604,220
84604,251
84604,88
84604,123
84604,121
84604,124
84604,205
84604,125
84604,112
84604,253
84605,221
84605,122
84605,204
84607,250
84607,251
84607,88
84608,220
84619,121
84619,124
84619,123
84619,125
84619,112
84619,253
84619,205
84619,122
84619,221
84619,204
84619,88
84619,251
84619,121
84620,124
84621,250
84622,220
84633,123
84633,253
84633,125
84633,112
84633,122
84633,205
84633,88
84633,124
84633,121
84633,221
84633,251
84633,204
84634,253
84635,220
84635,123
84635,125
84635,250
84636,112
84647,122
84647,124
84647,88
84647,121
84647,251
84647,205
84647,221
84647,204
84647,253
84647,125
84647,123
84647,112
84648,122
84648,220
84648,124
84650,250
84660,121
84660,88
84660,251
84660,253
84660,221
84660,205
84660,204
84660,124
84660,125
84660,122
84660,112
84660,123
84661,121
84661,220
84661,88
84664,251
84664,250
84665,253
84667,221
84677,124
84677,204
84677,205
84677,125
84677,122
84677,112
84677,121
84677,88
84677,123
84677,220
84677,253
84677,251
84677,124
84678,250
84679,221
84690,122
84690,125
84690,112
84690,204
84690,121
84690,205
84690,88
84690,123
84690,253
84690,124
84690,251
84690,220
84691,122
84691,125
84692,121
84692,112
84692,221
84693,250
84693,88
84693,204
84695,205
84695,253
84706,124
84706,123
84706,251
84706,220
84706,122
84706,121
84706,125
84706,112
84706,88
84706,221
84706,253
84706,124
84706,204
84707,250
84708,205
84719,123
84719,251
84719,122
84719,121
84719,220
84719,125
84719,112
84719,88
84719,124
84719,253
84719,221
84719,204
84720,251
84721,123
84721,250
84722,205
84733,122
84733,121
84733,124
84733,125
84733,112
84733,88
84733,253
84733,220
84733,221
84733,204
84733,251
84733,121
84733,123
84734,122
84734,124
84735,205
84735,250
84736,253
84746,125
84746,88
84746,112
84746,220
84746,221
84746,251
84746,124
84746,121
84746,204
84746,122
84746,123
84746,253
84747,88
84747,125
84748,112
84748,205
84750,250
84763,124
84763,220
84763,121
84763,251
84763,221
84763,122
84763,253
84763,204
84763,88
84763,123
84763,125
84763,112
84763,205
84763,124
84764,250
84775,121
84775,251
84775,122
84775,253
84775,220
84775,221
84775,88
84775,204
84775,125
84775,112
84775,123
84775,124
84775,121
84775,205
84776,253
84777,122
84777,251
84778,250
84779,88
84780,220
84780,221
84791,125
84791,112
84791,124
84791,204
84791,123
84791,121
84791,253
84791,122
84791,251
84791,205
84791,88
84791,124
84792,125
84792,112
84792,221
84793,250
84793,220
84795,204
84805,123
84805,121
84805,253
84805,122
84805,251
84805,88
84805,124
84805,205
84805,125
84805,112
84805,221
84806,121
84807,253
84807,250
84807,220
84817,123
84817,204
84817,122
84817,124
84817,251
84817,88
84817,125
84818,112
84818,205
84818,121
84818,253
84818,221
84819,122
84820,124
84820,123
84821,204
84821,250
84821,220
84822,88
84822,251
84835,125
84835,112
84835,121
84835,253
84835,124
84835,205
84835,122
84835,221
84835,123
84835,88
84835,251
84835,204
84835,250
84835,220
84846,125
84847,112
84847,253
84847,121
84847,124
84847,122
84847,205
84847,221
84847,88
84847,123
84847,251
84847,204
84847,253
84847,125
84848,121
84848,112
84848,124
84850,250
84851,220
84862,122
84862,88
84862,251
84862,221
84862,123
84862,205
84862,253
84862,124
84862,121
84862,125
84862,112
84862,204
84862,122
84864,250
84865,88
84877,124
84877,220
84877,251
84877,253
84877,121
84877,123
84877,221
84877,125
84877,112
84877,205
84877,122
84877,204
84877,88
84877,124
84878,253
84878,250
84879,251
84889,121
84889,125
84889,123
84889,112
84889,221
84889,122
84889,205
84889,88
84889,124
84889,204
84889,253
84889,121
84890,220
84890,251
84892,125
84892,250
84892,112
84904,123
84904,122
84904,221
84904,124
84904,88
84904,253
84904,205
84904,121
84904,204
84904,251
84904,125
84904,112
84905,122
84905,124
84906,123
84907,250
84908,88
84908,253
84908,221
84920,121
84920,205
84920,251
84920,204
84920,125
84920,112
84920,124
84920,122
84920,123
84920,253
84920,88
84920,121
84921,250
84922,221
84924,251
84934,124
84934,112
84934,125
84934,122
84935,205
84935,204
84935,253
84935,88
84935,123
84935,121
84935,124
84935,251
84935,250
84936,221
84937,112
84947,125
84947,122
84947,253
84947,88
84947,121
84947,205
84947,123
84947,124
84947,251
84948,122
84948,112
84948,125
84949,253
84949,250
84951,88
84962,121
84962,221
84962,124
84962,123
84962,251
84962,122
84962,253
84962,112
84962,125
84962,88
84962,121
84962,124
84963,205
84964,250
84978,123
84978,253
84978,251
84978,122
84978,112
84978,125
84978,124
84978,88
84978,121
84978,250
84979,253
84990,123
84990,122
84990,251
84990,112
84990,124
84990,125
84990,121
84990,88
84990,253
84991,122
84991,124
84992,251
84992,250
85003,123
85003,112
85003,125
85003,121
85003,88
85003,253
85003,124
85003,122
85003,251
85004,121
85004,112
85004,88
85005,125
85005,123
85007,250
85010,253
85021,124
85021,122
85021,121
85021,251
85021,112
85021,88
85021,125
85021,123
85021,253
85021,124
85021,250
85034,122
85034,121
85034,251
85034,88
85034,112
85034,125
85034,253
85034,124
85034,123
85035,250
85046,121
85046,88
85046,251
85046,112
85046,125
85046,253
85047,88
85048,251
85048,112
85049,250
85050,253
85058,88
85060,112
85060,251
85060,253
85064,250
85069,88
85070,253
85071,112
85071,251
85078,250
85079,88
85081,253
85082,112
85082,251
85090,88
85091,253
85092,250
85093,112
85094,251
85101,253
85101,88
85104,112
85105,251
85106,250
85111,253
85112,88
85115,112
85116,251
85121,250
85121,253
85122,88
85125,248
85126,112
85127,251
85131,252
85131,253
85133,88
85133,249
85135,247
85135,250
85138,112
85138,248
85139,251
85141,253
85144,88
85144,252
85144,246
85145,249
85147,247
85149,112
85149,250
85150,251
85150,248
85151,253
85154,88
85157,246
85157,252
85157,249
85160,247
85160,112
85161,251
85162,253
85163,248
85163,250
85165,88
85168,246
85169,249
85170,252
85171,112
85172,253
85172,247
85173,251
85175,248
85176,88
85178,250
85180,246
85181,249
85182,253
85182,112
85183,252
85184,247
85184,251
85187,88
85188,248
85192,246
85192,250
85192,253
85192,249
85193,112
85195,252
85195,251
85196,247
85197,88
85200,248
85202,253
85203,246
85204,249
85204,112
85206,250
85207,251
85207,247
85208,252
85208,88
85212,253
85212,248
85215,246
85215,249
85215,112
85218,251
85219,88
85219,247
85220,252
85221,250
85222,253
85225,248
85226,246
85227,112
85227,249
85229,251
85229,88
85231,247
85233,253
85233,252
85235,250
85237,248
85237,246
85238,112
85238,249
85240,88
85241,251
85243,253
85243,247
85245,252
85249,246
85249,112
85249,248
85249,250
85250,249
85251,88
85252,251
85253,253
85254,247
85258,252
85260,246
85260,112
85261,249
85261,248
85262,88
85263,253
85263,251
85263,250
85266,247
85270,252
85271,112
85271,246
85272,88
85273,249
85273,253
85274,248
85274,251
85278,250
85278,247
85282,112
85282,246
85283,252
85283,88
85283,253
85284,249
85286,251
85286,248
85290,247
85292,250
85293,253
85293,112
85294,246
85294,88
85295,252
85295,249
85297,251
85298,248
85301,247
85304,253
85305,88
85305,112
85305,246
85306,250
85307,249
85308,252
85308,251
85310,248
85313,247
85314,253
85315,88
85316,112
85316,246
85318,249
85320,251
85320,252
85321,250
85323,248
85324,253
85325,247
85326,88
85327,112
85328,246
85330,249
85331,251
85333,252
85334,253
85335,250
85335,248
85337,247
85337,88
85338,112
85339,246
85341,249
85342,251
85344,253
85345,252
85347,248
85348,88
85348,247
85349,250
85349,112
85350,246
85353,249
85354,251
85354,253
85358,252
85358,88
85359,248
85360,247
85360,112
85361,246
85364,250
85364,249
85365,253
85365,251
85369,88
85371,252
85372,112
85372,248
85372,247
85373,246
85375,253
85375,249
85376,251
85378,250
85380,88
85383,112
85383,252
85384,247
85384,246
85384,248
85385,253
85387,249
85388,251
85391,88
85392,250
85394,112
85395,253
85395,246
85396,247
85396,252
85396,248
85398,249
85399,251
85401,88
85405,112
85405,253
85406,246
85407,250
85407,247
85408,252
85409,248
85410,249
85410,251
85412,88
85416,253
85416,112
85418,246
85419,247
85421,248
85421,252
85421,250
85421,249
85422,251
85423,88
85426,253
85428,112
85429,246
85431,247
85433,249
85433,251
85433,248
85433,252
85434,88
85435,250
85436,253
85439,112
85440,246
85443,247
85444,249
85444,88
85444,251
85445,248
85446,252
85446,253
85450,250
85450,112
85451,246
85454,247
85455,88
85456,249
85456,251
85456,253
85458,248
85459,252
85461,112
85463,246
85464,250
85466,88
85466,247
85466,253
85467,249
85467,251
85470,248
85471,252
85472,112
85474,246
85476,253
85477,88
85478,247
85478,250
85478,251
85479,249
85482,248
85483,112
85484,252
85485,246
85487,253
85487,88
85490,247
85490,251
85490,249
85492,250
85494,112
85494,248
85496,252
85496,246
85497,253
85498,88
85501,251
85501,247
85501,249
85506,112
85507,248
85507,250
85507,253
85508,246
85509,252
85509,88
85512,251
85513,249
85513,247
85517,112
85517,253
85519,246
85519,248
85520,88
85521,250
85521,252
85524,251
85524,249
85525,247
85527,253
85528,112
85530,246
85530,88
85531,248
85534,252
85535,251
85535,250
85536,249
85537,247
85538,253
85539,112
85541,88
85542,246
85544,248
85546,252
85546,251
85547,249
85548,253
85548,247
85550,250
85550,112
85552,88
85553,246
85556,248
85558,251
85558,253
85559,249
85559,252
85560,247
85561,112
85563,88
85564,246
85564,250
85568,253
85568,248
85569,251
85570,249
85571,252
85572,247
85573,112
85573,88
85575,246
85578,253
85578,250
85580,248
85580,251
85582,249
85584,112
85584,247
85584,252
85584,88
85587,246
85588,253
85592,251
85593,248
85593,250
85593,249
85595,112
85595,88
85595,247
85597,252
85598,246
85599,253
85603,251
85604,249
85605,248
85606,88
85606,112
85607,250
85607,247
85609,253
85609,246
85609,252
85615,251
85616,249
85616,88
85617,112
85617,248
85619,253
85619,247
85620,246
85621,250
85622,252
85626,251
85627,88
85627,249
85628,112
85629,253
85629,248
85631,247
85632,246
85634,252
85636,250
85637,251
85638,88
85639,249
85639,253
85639,112
85642,248
85643,247
85643,246
85647,252
85649,251
85649,88
85649,253
85650,250
85650,249
85651,112
85654,248
85654,246
85654,247
85659,252
85659,88
85660,253
85660,251
85662,249
85662,112
85664,250
85665,246
85666,247
85666,248
85670,253
85670,88
85671,251
85672,252
85673,112
85673,249
85677,246
85678,247
85679,250
85679,248
85680,253
85681,88
85683,251
85684,112
85684,252
85684,249
85688,246
85690,247
85690,253
85691,248
85692,88
85693,250
85694,251
85695,112
85696,249
85697,252
85699,246
85700,253
85701,247
85703,88
85703,248
85705,251
85706,112
85707,250
85707,249
85709,252
85710,246
85710,253
85713,247
85713,88
85716,248
85717,251
85718,112
85719,249
85721,253
85722,250
85722,246
85722,252
85724,88
85725,247
85728,248
85728,251
85729,112
85730,249
85731,253
85733,246
85735,252
85735,88
85736,250
85736,247
85739,251
85740,112
85740,248
85741,253
85742,249
85744,246
85745,88
85747,252
85748,247
85750,250
85751,251
85751,253
85751,112
85752,248
85753,249
85755,246
85756,88
85760,252
85760,247
85761,253
85762,251
85762,112
85764,250
85765,249
85765,248
85767,246
85767,88
85771,253
85772,247
85772,252
85773,251
85773,112
85776,249
85777,248
85778,88
85778,246
85779,250
85782,253
85784,247
85785,112
85785,251
85785,252
85787,249
85788,88
85789,246
85789,248
85792,253
85793,250
85795,247
85796,112
85796,251
85797,252
85799,249
85799,88
85800,246
85802,248
85802,253
85807,112
85807,247
85807,250
85807,251
85810,252
85810,88
85810,249
85812,246
85812,253
85814,248
85818,112
85819,247
85821,88
85822,250
85822,249
85822,253
85822,252
85823,246
85823,251
85826,248
85829,112
85830,247
85831,88
85832,253
85833,249
85834,246
85835,251
85835,252
85836,250
85838,248
85840,112
85842,88
85842,247
85843,253
85845,249
85845,246
85846,251
85847,252
85850,250
85851,248
85851,112
85853,253
85853,88
85854,247
85856,249
85857,246
85857,251
85860,252
85863,112
85863,248
85863,253
85864,88
85865,250
85866,247
85868,249
85868,246
85869,251
85872,252
85873,253
85874,112
85874,88
85875,248
85877,247
85879,250
85879,249
85879,246
85880,251
85883,253
85885,112
85885,252
85885,88
85887,248
85889,247
85890,249
85890,246
85891,251
85893,253
85893,250
85896,88
85896,112
85897,252
85900,248
85901,247
85902,246
85902,249
85903,251
85903,253
85907,88
85907,112
85908,250
85910,252
85912,248
85913,247
85913,246
85913,249
85914,253
85914,251
85917,88
85918,112
85922,250
85923,252
85924,253
85924,248
85924,246
85924,247
85925,249
85925,251
85928,88
85930,112
85934,253
85935,252
85936,246
85936,247
85936,249
85936,250
85936,248
85937,251
85939,88
85941,112
85944,253
85947,246
85948,249
85948,252
85948,247
85948,251
85949,248
85950,88
85951,250
85952,112
85954,253
85958,246
85959,249
85959,251
85960,247
85960,252
85960,88
85961,248
85963,112
85964,253
85965,250
85969,246
85971,249
85971,251
85971,88
85971,247
85973,252
85973,248
85974,112
85974,253
85979,250
85981,246
85982,88
85982,249
85982,251
85983,247
85985,253
85985,112
85985,252
85985,248
85992,246
85993,88
85993,251
85993,249
85993,250
85995,253
85995,247
85996,112
85998,248
85998,252
86003,246
86003,88
86005,251
86005,249
86005,253
86007,247
86008,112
86008,250
86010,248
86010,252
86014,88
86014,246
86015,253
86016,251
86016,249
86018,247
86019,112
86022,250
86022,248
86023,252
86025,88
86025,253
86026,246
86027,251
86028,249
86030,112
86030,247
86035,248
86035,253
86035,252
86036,88
86036,250
86037,246
86039,251
86039,249
86041,112
86042,247
86046,253
86046,88
86047,248
86048,252
86048,246
86050,251
86050,249
86051,250
86052,112
86053,247
86056,253
86057,88
86059,248
86059,246
86060,252
86061,251
86062,249
86063,112
86065,250
86065,247
86066,253
86068,88
86070,246
86071,248
86073,251
86073,252
86073,249
86074,112
86076,253
86077,247
86079,88
86079,250
86082,246
86084,248
86084,251
86085,249
86086,252
86086,112
86086,253
86089,247
86089,88
86093,246
86094,250
86095,251
86096,248
86096,249
86096,253
86097,112
86098,252
86100,88
86100,247
86104,246
86107,253
86107,251
86108,249
86108,250
86108,112
86108,248
86111,252
86111,88
86112,247
86116,246
86117,253
86118,251
86119,249
86119,112
86121,248
86122,88
86122,250
86123,252
86124,247
86127,246
86127,253
86129,251
86130,112
86131,249
86132,88
86133,218
86133,248
86143,129
86143,128
86143,126
86143,132
86143,127
86143,202
86143,22
86143,250
86143,253
86143,251
86143,112
86154,128
86154,88
86154,127
86154,129
86154,132
86154,126
86154,22
86154,253
86154,250
86164,128
86164,251
86164,112
86164,88
86164,22
86164,129
86164,132
86164,126
86164,127
86164,253
86164,128
86164,251
86164,112
86164,22
86165,88
86165,250
86176,129
86176,132
86176,126
86176,253
86176,218
86176,127
86176,202
86176,128
86176,22
86176,251
86176,112
86176,88
86177,129
86177,132
86178,253
86178,126
86180,250
86191,128
86191,127
86191,22
86191,88
86191,112
86191,251
86191,129
86191,132
86191,253
86191,126
86191,128
86191,127
86192,22
86194,250
86197,88
86197,112
86198,251
86198,253
86209,129
86209,132
86209,128
86209,126
86209,22
86209,88
86209,250
86209,253
86209,112
86209,251
86219,128
86219,129
86219,132
86219,22
86219,126
86219,88
86219,253
86220,112
86220,22
86220,251
86220,129
86222,250
86233,126
86233,253
86233,88
86233,22
86233,112
86233,129
86233,251
86235,126
86236,202
86236,128
86236,132
86236,127
86237,250
86239,253
86239,22
86240,88
86240,218
86242,112
86252,129
86252,251
86252,219
86252,128
86252,126
86252,127
86252,132
86253,22
86253,253
86253,202
86253,88
86253,250
86253,218
86253,112
86263,129
86263,251
86263,128
86263,127
86263,126
86263,132
86263,22
86263,219
86263,253
86263,88
86263,202
86264,203
86264,129
86264,128
86264,112
86264,218
86265,250
86266,251
86267,22
86277,127
86277,126
86277,132
86277,253
86277,88
86277,219
86277,128
86277,129
86277,112
86277,202
86277,22
86277,218
86277,251
86277,127
86279,132
86279,126
86279,253
86280,250
86280,203
86283,88
86293,128
86293,22
86293,129
86293,219
86293,112
86293,127
86293,251
86293,218
86293,202
86293,132
86293,253
86293,126
86293,128
86293,88
86294,250
86295,22
86306,129
86306,127
86306,112
86306,203
86306,251
86306,253
86306,132
86306,219
86306,218
86307,126
86307,128
86307,202
86307,22
86307,88
86307,129
86308,127
86308,250
86309,112
86310,253
86311,132
86311,251
86321,128
86321,126
86321,218
86321,22
86321,219
86321,88
86321,202
86321,127
86321,129
86321,112
86321,253
86321,128
86321,132
86322,251
86322,250
86322,22
86334,126
86334,218
86334,88
86334,127
86334,129
86334,202
86334,219
86334,128
86334,253
86334,112
86334,22
86334,132
86334,251
86335,126
86336,88
86337,250
86338,218
86349,127
86349,128
86349,129
86349,253
86349,22
86349,112
86349,202
86349,132
86349,219
86349,251
86349,203
86349,126
86349,88
86349,127
86349,128
86350,129
86350,22
86350,253
86350,218
86351,250
86353,132
86353,112
86356,202
86356,251
86367,126
86367,128
86367,88
86367,127
86367,219
86367,22
86367,253
86367,129
86367,218
86367,132
86367,112
86367,250
86367,203
86378,128
86378,251
86378,126
86378,88
86378,127
86378,22
86378,202
86378,253
86378,129
86378,219
86378,218
86378,132
86378,112
86378,128
86378,22
86379,251
86379,127
86379,250
86379,88
86390,126
86390,253
86390,203
86390,202
86390,129
86390,132
86390,128
86390,218
86390,219
86390,112
86390,22
86390,127
86390,251
86390,88
86391,253
86393,129
86394,250
86395,202
86405,126
86405,128
86405,203
86405,132
86405,22
86405,112
86405,218
86405,127
86405,219
86405,88
86405,253
86405,251
86405,129
86405,128
86406,22
86406,126
86406,132
86407,202
86408,250
86409,112
86420,127
86420,218
86420,203
86420,253
86420,88
86420,251
86420,219
86420,128
86420,129
86420,22
86420,126
86420,132
86420,127
86420,112
86421,202
86421,253
86422,218
86422,250
86422,88
86434,128
86434,251
86434,22
86434,203
86434,129
86434,219
86434,132
86434,126
86434,127
86434,112
86434,253
86434,128
86434,88
86434,202
86434,22
86434,218
86435,251
86436,129
86436,250
